"No","Player Name","School Name","Gm","Avg","E","Top 1","Top 5","Top 10","Top 25","Field Avg","Avg Diff"
"1","Lauren Tomaszewski","North Carolina A&T","41","216.073","7","1","3","5","6","190.219","25.854"
"2","Jaqueline Witura","Webber International University","58","208.362","11","3","6","6","11","172.064","36.298"
"3","Allie Leiendecker","Louisiana Tech University","50","208.06","10","1","2","2","8","188.565","19.495"
"4","Patricia Rosales","Louisiana Tech University","50","207.02","10","1","2","3","5","188.755","18.265"
"5","Linda Himes","Webber International University","47","206.149","11","1","6","8","8","171.87","34.279"
"6","Maya Avilez","North Carolina A&T","40","206.075","7","0","0","1","5","190.414","15.661"
"7","Abbie Leiendecker","Louisiana Tech University","45","205.511","9","0","2","2","4","188.708","16.803"
"8","Mary Orf","Wichita State University","52","205.442","9","1","3","6","7","170.398","35.044"
"9","Brystal Beyer","Stephen F. Austin State University","47","205.426","9","0","1","3","7","187.661","17.764"
"10","Lara Kurt","Savannah College Of Art And Design-Savannah","50","204.64","10","1","5","5","8","169.473","35.167"
"11","Kylee Trexler","Louisiana Tech University","48","204.542","10","0","1","1","3","188.699","15.843"
"12","Brooke Salzman","Mount Mercy University","51","204.49","10","2","4","6","8","167.581","36.909"
"13","Juliana Kerrigan","Stephen F. Austin State University","43","204.465","9","1","3","3","5","187.536","16.929"
"14","Ashtyn Woods","Wichita State University","46","203.87","8","1","4","4","6","171.548","32.322"
"15","Kristen Derr","Tulane University","41","203.634","8","0","0","3","7","184.737","18.897"
"16","Anna Maxwell","Maryville University","47","203.149","9","0","2","4","6","185.255","17.893"
"17","Kinsey Miller","Baker University","59","201.763","10","2","5","8","10","167.614","34.149"
"18","Kristina Catoe","Pikeville ,University Of","58","201.224","12","2","5","8","12","170.098","31.126"
"19","Megan Kolberg","Mount Mercy University","42","201.024","10","1","4","6","6","166.691","34.333"
"20","Rachel Moore","Culver-Stockton College","55","200.291","10","2","7","7","8","167.5","32.791"
"21","Morgan Nunn","Indiana Institute Of Technology","58","200.103","12","1","6","6","11","170.49","29.614"
"22","Kiara Abanto","University of the Cumberlands","53","198.962","10","1","2","6","7","169.671","29.291"
"23","Danielle Jedlicki","Louisiana Tech University","47","198.915","10","0","0","0","1","188.94","9.975"
"24","Kelsey Cummings","Pikeville ,University Of","42","198.81","11","1","2","3","4","171.568","27.242"
"25","Vanessa Fuzie","Pikeville ,University Of","46","197.913","10","1","2","5","7","170.065","27.848"
"26","Hannah Klein","Notre Dame College","48","197.813","10","2","4","4","8","167.168","30.645"
"27","Kayla Tafanelli","Spring Arbor University","54","197.13","13","4","6","7","8","163.248","33.881"
"28","Addy Nelson","Savannah College Of Art And Design-Savannah","43","196.86","10","0","3","3","5","169.236","27.624"
"29","Jenna Williams","Webber International University","50","196.54","9","0","0","5","5","172.011","24.529"
"30","Madison Colston","Alabama-Birmingham ,University Of","40","196.1","7","0","0","2","5","183.516","12.584"
"31","Piper Reams","Wichita State University","54","195.611","9","0","1","4","8","169.943","25.668"
"32","Emaly Kruse","Morningside University","54","195.352","9","1","3","7","8","165.766","29.586"
"33","Tandess O'neal","Marian University (IN)","53","195.132","11","2","5","7","9","165.855","29.278"
"34","Karine Bouchard","Davenport University","52","195.038","10","1","3","4","8","167.954","27.085"
"35","Lexus Petrich","McKendree University","47","194.979","9","0","1","3","5","177.693","17.286"
"36","Brooklyn Gagnon","Wichita State University","51","194.51","9","1","3","3","4","169.828","24.682"
"37","Keagan Trexler","Alabama-Birmingham ,University Of","40","194.4","7","0","2","3","5","183.516","10.884"
"38","Chloe Siezega","Judson University","49","194.184","9","0","3","4","5","166.353","27.831"
"39","Rachel Nelson","Wisc.-Whitewater","45","193.6","8","0","1","1","4","182.898","10.702"
"40","Rhian Dobinson","McKendree University","42","193.571","8","0","2","3","4","176.392","17.18"
"41","Gabriella Evans","William Penn University","56","192.446","10","0","2","3","5","169.166","23.28"
"42","Hannah Vaughn","Mount Vernon Nazarene University","50","192.2","11","0","6","8","10","161.494","30.706"
"43","Elizabeth (Lizzy) Rittenour","Lindenwood University","43","192.116","10","2","2","5","7","170.718","21.399"
"44","De Alani Fishbeck","Lewis University","41","192","9","0","2","3","4","177.61","14.39"
"45","Emily Cheesman","Milligan University","46","191.739","10","0","1","1","8","170.856","20.883"
"46","McKenzie Mattice","St. Francis (IL) ,University Of","66","191.636","12","0","2","4","7","170.197","21.439"
"47","Kasey Eaton","Davenport University","58","191.362","11","0","2","4","8","168.498","22.864"
"48","Paige Plautz","Calumet College Of St. Joseph","53","190.623","9","0","2","2","5","168.389","22.233"
"49","Tori Justice","Oklahoma Christian University","45","190.022","9","1","1","1","3","180.757","9.265"
"50","Hailey Bozych","Lindenwood University","49","189.98","10","1","3","4","7","170.574","19.405"
"51","Laura Bartelt","Maryville University","45","189.933","9","0","0","1","3","185.028","4.906"
"52","Devon Thomas","Spring Arbor University","50","189.88","13","0","2","5","6","163.696","26.184"
"53","McKenzie Wagner","Northwestern Ohio ,University Of","55","189.691","11","1","3","4","8","163.543","26.148"
"54","Gabriella VanHorn","Concordia University","66","189.621","13","0","2","4","6","171.958","17.663"
"55","Abbey Ambroza","Ohio State University","52","189.5","10","2","4","7","8","161.185","28.315"
"56","Emilee Hughes","Concordia University","66","189.364","13","0","2","3","8","171.958","17.406"
"57","Afton Lords","Midway University","63","189.317","12","0","2","3","8","169.677","19.64"
"58","Allison Nape","St. Francis (IL) ,University Of","60","189.283","12","0","2","3","5","170.061","19.222"
"59","Brooke Kochel","Lawrence Technological University","49","189","13","0","1","3","5","170.208","18.792"
"60","Megan Gillson","Saint Xavier University","56","188.911","10","0","1","4","4","169.249","19.662"
"61","Sasha Uchwal","Midway University","70","188.857","13","0","1","3","10","168.936","19.921"
"62","Montana Hernandez","Spring Arbor University","44","188.705","13","0","2","3","4","164.648","24.057"
"62","Brianna Rickert","Milligan University","44","188.705","10","0","0","2","5","171.15","17.555"
"64","Kaitlyn Yearsich","St. Francis (IL) ,University Of","62","188.516","12","0","1","2","6","169.87","18.646"
"65","Whittney Morse","Coe College","51","188.51","10","0","3","6","8","166.39","22.12"
"66","Sienna Stoner","Southern Nazarene University","66","188.455","11","2","5","7","9","167.933","20.522"
"67","Meagan Kennedy","Indiana Institute Of Technology","58","188.431","12","0","1","4","9","170.49","17.941"
"68","Rachel Foreback","Notre Dame College","48","188.354","10","0","3","5","6","167.168","21.186"
"69","Olivia Daujatas","Saint Xavier University","51","188.353","9","1","1","1","5","169.204","19.149"
"70","Kadence Bottrall","Davenport University","55","188.327","11","0","2","3","5","168.877","19.451"
"71","Olivia Spaller","Madonna University","48","188.271","12","0","3","5","6","168.501","19.77"
"72","Macy Barber","Emmanuel University","45","188.267","9","0","3","5","5","170.169","18.097"
"73","Paige Frantz","University of the Cumberlands","53","187.83","10","0","2","2","5","169.471","18.359"
"74","Kelly Whipple","Wisc.-Whitewater","45","187.733","8","0","0","1","3","182.898","4.835"
"75","Lydia Flanagan","Trine University","45","187.622","11","1","2","2","6","168.806","18.816"
"76","Kaylee Hauck","Muskingum University","59","187.458","11","1","4","5","9","164.328","23.13"
"77","Madison Davis","Tennessee Wesleyan University","58","187.207","11","0","1","1","3","171.304","15.903"
"78","Katrina Kendle","Coe College","49","187.061","10","0","2","6","7","166.362","20.7"
"79","Sarah Chilvers","Lourdes University","50","187.04","11","0","1","4","8","169.172","17.868"
"79","Aliyah Alleyne","Webber International University","50","187.04","11","0","1","2","4","171.652","15.388"
"81","Megan Timm","Trine University","49","187.02","11","0","2","3","5","169.127","17.893"
"82","Allison Robbins","Milligan University","43","186.86","10","0","1","2","4","171.409","15.452"
"83","Paige Carpenter","Judson University","46","186.739","9","0","1","3","3","166.347","20.393"
"84","Victoria Hines","Pikeville ,University Of","44","186.727","12","0","0","2","2","170.799","15.929"
"85","Monica Darrow","Saint Xavier University","57","186.719","10","0","0","2","5","169.155","17.564"
"86","Kiaralyn Backstrom","Ottawa University (KS)","42","186.524","10","0","2","2","3","166.477","20.047"
"87","Gabriella Hernandez","Ottawa University (KS)","62","186.516","11","2","2","3","6","165.971","20.545"
"88","Jadyn Barr","Ottawa University (KS)","55","186.327","11","0","1","4","5","166.316","20.012"
"89","Erica Lohr","Lewis University","41","186.317","9","0","1","2","5","177.54","8.777"
"90","Mackenzie Ullian","Mount Mercy University","42","186.31","10","0","1","2","5","166.616","19.693"
"91","Hailey Triske","William Woods University","58","185.724","10","0","1","1","5","169.598","16.126"
"92","Erin Williams","St. Ambrose University","52","185.712","10","0","2","2","5","167.205","18.507"
"93","Marissa Bills","St. Ambrose University","48","185.542","10","0","0","2","4","167.692","17.85"
"94","Brenna Schiekiera","Marian University (WI)","42","185.476","8","2","3","4","4","172.267","13.21"
"95","Miranda Cain","Kentucky Wesleyan","47","185.468","9","1","1","2","5","172.393","13.075"
"96","Emily Newbauer","Viterbo University","40","185.45","8","2","5","5","7","160.779","24.671"
"97","Madison Davenport","Rock Valley College","58","185.362","11","1","1","2","5","167.765","17.597"
"98","Abigail Justice","St. Vincent College","45","185.311","9","1","2","3","5","163.554","21.757"
"99","Trista Rauma","William Woods University","58","185.31","10","0","0","1","5","169.598","15.712"
"100","Alyssa Campbell","Cumberland University","41","185.171","9","0","2","2","4","167.896","17.274"
"101","Samantha Smith","Lindenwood University","42","185.048","10","0","2","2","5","170.206","14.842"
"102","Jocelynn Eggert","Marian University (WI)","51","184.902","10","1","3","3","4","170.491","14.411"
"103","Sydney Dickson","Rio Grande ,University Of","64","184.875","12","1","3","5","10","163.594","21.281"
"104","Katherine Newman","Trine University","40","184.85","10","0","1","3","4","169.223","15.627"
"105","Taylor Mcbride","Lourdes University","45","184.844","11","0","2","2","5","170.339","14.506"
"106","Makenzie Gossett","Wright State University","45","184.8","10","0","1","3","7","166.318","18.482"
"107","Barbara Lunsford","Saint Xavier University","45","184.733","9","0","1","1","2","168.362","16.371"
"108","Sammantha Meyers","William Penn University","47","184.553","10","0","0","1","1","168.841","15.712"
"109","Brooklinn Chavez","Calumet College Of St. Joseph","41","184.463","9","0","0","0","1","168.783","15.68"
"110","Omani Morales","Davenport University","40","184.425","8","0","1","2","2","167.625","16.8"
"111","Skyy Nicholls","St. Vincent College","42","184.357","9","1","2","3","4","163.35","21.007"
"112","Holly Bridges","Ottawa University (KS)","62","184.274","11","2","3","5","7","165.961","18.313"
"113","Jordan Downham","Indiana Institute Of Technology","51","184.176","12","0","1","2","4","170.837","13.34"
"114","Allie Williams","Ottawa University (KS)","63","183.81","11","0","2","2","7","166.201","17.609"
"115","Jacqueline Oliphant","University of the Cumberlands","40","183.75","8","0","0","2","5","169.582","14.168"
"116","Maegan Coleman","Midway University","70","183.557","13","0","2","4","8","168.847","14.71"
"117","Olivia Johnson","Notre Dame College","46","183.087","10","0","0","1","3","167.214","15.873"
"118","Erika Taylor","University of the Cumberlands","44","183","10","0","0","1","2","170.222","12.778"
"119","Laila Lupercio","Madonna University","43","182.953","11","0","0","2","5","168.822","14.131"
"120","Lida Burgos","Saint Xavier University","41","182.951","10","0","0","0","2","168.631","14.32"
"121","Morgan Schoon","Calumet College Of St. Joseph","47","182.617","9","0","0","0","3","167.984","14.633"
"122","Marissa Ruiz","Hastings College","54","182.556","10","0","3","4","6","165.174","17.381"
"123","Sara Ritchie","Rochester University","55","182.545","12","0","3","5","5","170.256","12.289"
"124","Tayler Clark","Muskingum University","56","182.482","11","0","3","5","5","164.661","17.821"
"125","Rachel Iha","Lawrence Technological University","47","182.298","13","0","2","2","4","168.975","13.323"
"126","Savanah Rodriguez","Calumet College Of St. Joseph","40","182.275","9","0","1","1","2","167.645","14.63"
"126","Baylie Navarro","Bethel University (IN)","40","182.275","9","1","4","7","7","161.566","20.709"
"128","Kelsey Wilson","Muskingum University","60","182.25","11","0","2","7","8","164.449","17.801"
"129","Rebecca Howard","Wisc.-Whitewater","41","182.22","8","0","0","1","3","182.861","-0.641"
"130","Jillian Treska","Indiana Institute Of Technology","50","182.02","12","0","2","3","4","170.393","11.627"
"131","Alexa Tieto","McKendree University","44","181.75","9","0","1","1","2","178.514","3.236"
"132","Izzy Fletcher","William Woods University","50","181.7","10","0","1","1","1","169.943","11.757"
"133","Madison Ross","William Penn University","44","181.636","10","0","0","0","3","169.392","12.245"
"134","Jessica Ludwick","Michigan-Dearborn","44","181.455","10","0","2","4","7","164.969","16.486"
"135","Chloe Long","Shawnee State University","41","181.415","9","0","0","2","8","159.884","21.531"
"136","Brooklyn Suzuki","Huntington University","48","181.208","12","1","2","4","6","163.967","17.241"
"137","Hannah Rearick","Shawnee State University","47","181.17","10","0","0","2","8","162.303","18.868"
"138","Emily Spicuzza","Purdue University","52","181.154","9","0","1","1","5","165.95","15.204"
"139","Alli Shattuck","Wright State University","40","181.15","10","0","0","0","4","164.734","16.416"
"140","Morgan Smith","Alma College","66","181.106","14","2","2","4","9","165.468","15.638"
"141","Leeah Wade","Bethel University (IN)","40","180.625","9","0","1","5","8","161.566","19.059"
"142","Hailee Hale","Cleary University","51","180.49","12","0","1","3","7","168.322","12.168"
"143","Carolina Alvarado Delgado","Lewis University","41","180.488","9","0","1","1","3","175.269","5.219"
"144","Abigail Arnes","Lourdes University","41","180.415","10","0","1","3","4","168.753","11.662"
"145","Samantha Dulz","Cleary University","50","180.36","12","0","0","0","7","168.469","11.891"
"146","Emily Pepper","Spring Arbor University","49","180.143","13","1","2","4","6","161.904","18.238"
"147","Holly Santucci","Viterbo University","46","180.065","9","1","3","6","9","158.496","21.569"
"148","Taylor Petrey","Midway University","64","179.781","13","0","0","1","7","168.933","10.848"
"149","Kayla Devine","St. Ambrose University","41","179.439","9","0","0","2","4","167.942","11.497"
"150","Carissa Johnson","Morningside University","53","179.396","9","0","1","2","4","165.979","13.417"
"151","Madison Henderson","Hastings College","56","179.339","10","1","2","3","5","165.97","13.369"
"152","Jacklyn Koehler","St. Vincent College","41","179.22","9","0","0","2","5","163.733","15.487"
"153","Taylor Edgerton","Savannah College Of Art And Design-Atlanta","40","179.15","9","0","1","1","3","170.359","8.791"
"154","Kyley Olson","Rock Valley College","58","179.069","11","0","0","2","3","167.765","11.304"
"155","Kyleigh Husted","Tennessee Wesleyan University","47","179.064","9","0","0","0","2","171.227","7.837"
"155","Alysa Conley","Kentucky Wesleyan","47","179.064","9","0","0","1","2","172.163","6.901"
"157","Sabine Strickland","St. Vincent College","43","178.884","9","0","1","2","4","163.237","15.647"
"158","Macie Hadley","Marian University (IN)","51","178.882","11","0","0","3","5","165.72","13.163"
"159","Piper Plautz","Calumet College Of St. Joseph","50","178.86","9","0","0","0","3","168.638","10.222"
"160","Lilly Pryor","Huntington University","45","178.667","11","0","1","1","7","165.269","13.398"
"161","Estrella De La Rosa","St. Francis (IL) ,University Of","44","178.591","11","0","0","0","1","171.605","6.986"
"162","Jasmine Saunders","Culver-Stockton College","55","178.473","10","0","0","1","4","167.5","10.973"
"163","Isabel Tetmeyer","Grand View University","54","178.426","10","0","1","2","3","167.251","11.175"
