"No","Player Name","School Name","Gm","Avg","E","Top 1","Top 5","Top 10","Top 25","Field Avg","Avg Diff"
"164","Carly Snyder","Davenport University","48","178.354","10","0","1","2","5","167.848","10.506"
"165","Kaytlyn Andrews","Grand View University","52","178.231","10","0","0","2","4","167.265","10.966"
"166","Alexandra Drsek","Wright State University","42","178","10","0","2","2","4","167.847","10.153"
"167","Victoria Cruz Cervantes","Midland University","48","177.896","9","0","0","0","2","169.121","8.775"
"168","Caroline Holowenko","Lawrence Technological University","45","177.778","13","0","0","1","2","170.175","7.602"
"169","Haleigh Lawwell","University of the Cumberlands","42","177.643","10","0","0","0","2","169.877","7.766"
"170","Miranda Emery","McKendree University","44","177.568","9","0","0","0","2","177.312","0.256"
"171","Alexandria Hahn","Lourdes University","45","177.556","11","0","1","3","3","169.184","8.372"
"172","Emily Readnour","Campbellsville University","41","177.415","8","1","1","1","2","168.766","8.649"
"173","Claire Busch","Avila University","58","177.276","10","0","0","1","5","166.977","10.299"
"174","Kasey Pleas","Iowa Western Community College","48","177.167","9","0","2","4","6","165.014","12.153"
"175","Riley Brownrigg","Rochester University","51","177.137","12","0","1","1","5","170.33","6.807"
"176","Amelia (Mia) Adams","Lawrence Technological University","46","176.957","13","0","0","0","3","170.349","6.608"
"177","Savannah Claar","Ohio State University","52","176.942","10","0","1","3","5","161.185","15.757"
"178","Katie Fraser","Huntington University","52","176.5","12","0","2","4","8","164.754","11.746"
"179","Makenzie Millard","Peru State College","46","176.478","9","0","0","2","5","161.668","14.81"
"180","Megan Helpman","Siena Heights University","46","176.391","10","0","1","1","4","167.566","8.825"
"181","Kaylee Bergstrom","Midland University","41","176.268","8","0","2","2","2","167.906","8.362"
"182","Caity Moody","Rio Grande ,University Of","61","176.131","12","0","1","1","6","164.118","12.013"
"183","Avery Reeves","Midway University","50","175.98","13","0","0","0","3","168.81","7.17"
"184","Ziayra Hulbert","Alma College","61","175.738","13","0","0","1","5","165.853","9.885"
"185","Jersey Lessenger","Culver-Stockton College","55","175.709","10","0","0","0","6","167.5","8.21"
"186","Elizabeth Springsteen","Muskingum University","55","175.527","11","0","0","3","6","163.273","12.254"
"187","Theresa De Werth","Iowa Western Community College","48","175.5","9","0","1","2","6","165.014","10.486"
"188","Paige Harns","Waldorf University","51","175.471","9","0","1","1","5","169.681","5.789"
"189","Jasmine Bridges","Barton Community College","57","175.175","10","0","0","2","7","169.062","6.114"
"190","Ashland Hoyt","Midland University","60","175.117","11","0","0","0","3","167.911","7.205"
"191","Cydnee Whiteleather","William Penn University","40","174.75","10","0","0","1","1","168.75","6"
"192","Leigha Rue","Cleary University","45","174.6","11","0","0","0","4","168.555","6.045"
"193","Kinzie Temple","Hastings College","50","174.46","10","0","1","1","3","165.909","8.551"
"194","Hannah Yelk","Wisc.-Madison","47","174.383","9","0","2","4","6","162.52","11.863"
"195","Lisa Dinh-Trinh","Texas A&M University","45","174.311","7","0","1","2","5","169.134","5.177"
"196","Kerry Crossman","Iowa Western Community College","48","174.167","9","1","1","2","7","165.014","9.153"
"197","Madison Shontz","Culver-Stockton College","55","174.036","10","0","0","0","1","167.5","6.537"
"198","Jaden Gibson","Northwestern Ohio ,University Of","56","173.982","11","0","0","1","3","163.659","10.323"
"199","Emma Clancy","Clarke University","54","173.907","10","0","0","1","5","168.938","4.969"
"200","Amanda Fisher","Concordia University","50","173.86","12","0","0","0","3","172.763","1.097"
"201","Samantha Pendleton","Wisc.-Madison","47","173.574","9","0","1","6","6","162.52","11.055"
"202","Rachel Spier","Morningside University","49","173.51","9","0","0","1","4","165.169","8.341"
"203","Emma Peruzzi","Ohio State University","52","173.346","10","0","1","2","6","161.185","12.161"
"203","Kassidy Gerken","Clarke University","52","173.346","10","0","0","0","5","168.964","4.382"
"205","Breanne West","Columbia College","47","172.787","10","0","1","1","3","164.991","7.796"
"206","Abigail Dwyer","Marian University (IN)","44","172.568","11","0","0","1","1","166.384","6.184"
"207","Chailyn Scott","Barton Community College","51","172.549","10","0","0","2","4","169.442","3.107"
"208","Kristin Hosea","Marian University (IN)","45","172.511","11","0","0","1","6","165.673","6.839"
"209","Makena Cruz","Southern Nazarene University","66","172.485","11","0","1","3","7","167.933","4.552"
"210","Daylin Tolgo","Kentucky Wesleyan","42","172.381","9","0","1","1","1","172.706","-0.325"
"211","Olyvia Bittner","Shawnee State University","44","172.341","10","0","0","1","3","162.529","9.812"
"212","Dylan Holmes","Baker University","51","172.137","9","0","0","0","0","167.9","4.237"
"213","Gabrielle Heath","Southern Nazarene University","40","172.075","7","0","0","2","3","167.949","4.126"
"214","Samantha Ramirez","Texas-San Antonio ,University Of","41","171.878","7","1","1","2","4","170.016","1.862"
"215","Jerika Koopmeiners","Midland University","59","171.864","11","0","0","1","3","168.196","3.668"
"216","Emily Ziegler","Midland University","58","171.81","11","0","0","0","2","167.817","3.993"
"217","Alexa Munhofen","Morningside University","50","171.76","9","0","0","1","2","165.507","6.253"
"218","Amanda Kouros","Indiana Wesleyan University","47","171.745","11","1","1","2","7","159.83","11.915"
"219","Grace Oklota","Robert Morris University (PA)","41","171.683","9","0","0","0","4","162.632","9.051"
"220","Rebecca Kruithof","Texas A&M University","45","171.622","7","0","2","2","4","168.329","3.294"
"221","Madison Singleton","Waldorf University","43","171.372","8","0","0","0","2","170.027","1.345"
"222","Audrey Valdez","Baker University","55","171.255","10","0","0","1","1","167.8","3.455"
"223","Haylee Busch","Kansas Wesleyan University","45","171.111","8","0","1","2","4","164.512","6.599"
"224","Emilee Hall","Grand View University","51","170.686","10","0","0","0","2","167.839","2.847"
"225","Cady Tipple","Northwestern Ohio ,University Of","56","170.571","11","0","0","0","3","163.659","6.912"
"226","Marie Fahlsing","Texas A&M University","46","170.348","7","0","2","2","4","168.61","1.738"
"227","Jaymie Clere","Huntington University","49","170.306","12","0","0","2","6","165.072","5.234"
"228","Michelle Stewart","Grand View University","42","170.238","9","0","0","0","2","166.436","3.802"
"229","Adrianna Albert","Waldorf University","41","170.098","8","0","0","1","5","168.345","1.753"
"230","Olivia Oliver","Barton Community College","46","170","9","0","0","1","2","170.122","-0.122"
"231","Hailey Yingst","Muskingum University","52","169.962","11","0","1","1","5","163.687","6.274"
"232","Ella Husted","Tennessee Wesleyan University","45","169.956","11","0","0","0","2","171.578","-1.622"
"233","Hannah Patch","Siena Heights University","46","169.935","10","0","1","1","4","167.566","2.368"
"234","Kaylee Nicholas","Ohio State University","51","169.804","10","0","0","2","4","161.347","8.457"
"235","Erika Lewis","Bethel University (IN)","40","169.725","9","0","0","3","7","161.566","8.159"
"236","Hallie Weaver","Alma College","62","169.613","14","0","0","2","7","165.039","4.574"
"237","Libby Leach","Iowa Central Community College","51","169.608","10","0","1","1","4","168.542","1.066"
"238","Lauren Funk","Hawkeye Community College","42","169.429","9","0","2","2","4","165.01","4.419"
"239","Kirsten Butcher","William Woods University","41","168.805","9","0","0","0","0","171.924","-3.119"
"240","Olivia Johnston","Siena Heights University","41","168.439","9","0","0","1","2","168.66","-0.221"
"241","Heather Viers","Waldorf University","44","168.364","9","0","0","1","2","170.185","-1.822"
"242","Alexis Simonet","Wisc.-Milwaukee","47","168.043","9","0","0","3","5","161.904","6.139"
"243","Ashleigh Westervelt","Mount Vernon Nazarene University","40","167.925","9","0","1","1","4","162.362","5.563"
"244","Emma O'Donnell","Kansas Wesleyan University","45","167.867","8","0","0","1","5","164.512","3.354"
"245","Payton Goodman","Rio Grande ,University Of","56","167.696","12","0","0","0","2","163.685","4.011"
"246","Lauren Sherman","Indiana Wesleyan University","48","167.479","11","0","0","2","7","159.853","7.626"
"247","Hailee Kerr","Rock Valley College","58","167.466","11","0","0","0","1","167.765","-0.299"
"248","Harlie Meske","Wisc.-Milwaukee","48","167.396","9","0","0","2","5","163.054","4.342"
"249","Madison Shelton","Michigan-Dearborn","40","167.3","9","0","0","0","4","164.163","3.137"
"250","Jaycee Whitaker","Tennessee Wesleyan University","45","166.956","11","0","0","0","0","171.116","-4.16"
"251","Kaitlyn Doyal","Peru State College","43","166.884","9","0","0","2","2","161.692","5.191"
"252","Nataleigh Eagle","Rochester University","56","166.5","12","0","1","1","1","170.236","-3.736"
"253","Annabelle Bitner","Kansas ,University Of","52","165.865","9","0","0","1","2","165.073","0.792"
"254","Faith Bell","Alma College","60","165.3","14","0","0","0","3","165.162","0.138"
"255","Meghan Schwab","Robert Morris University (PA)","42","165.262","9","0","0","0","1","164.237","1.025"
"256","Julianna Lemaster","Rio Grande ,University Of","50","165.26","12","0","1","1","3","163.501","1.759"
"257","Allyson Heidenreich","Barton Community College","44","165.205","9","0","0","1","1","168.973","-3.769"
"258","Annemarie Garcia","San Jose State University","61","165","10","1","7","8","8","157.277","7.723"
"259","Emily Spear","Alma College","50","164.92","13","0","1","1","2","163.871","1.049"
"260","Samantha Creutz","Midland University","49","164.673","11","0","0","0","1","168.079","-3.406"
"261","Kailey Mori","San Jose State University","60","164.583","10","4","7","8","8","157.04","7.543"
"262","Jayme Delgado","Texas A&M University","40","164.45","7","0","0","1","4","168.534","-4.084"
"263","Adriana Hernandez-Preston","San Jose State University","61","164.426","10","2","7","8","8","157.277","7.149"
"264","Kylie Carpenter","Northwestern Ohio ,University Of","54","164.259","11","0","0","0","1","163.428","0.832"
"265","Kamdyn Burman","Avila University","56","164.232","10","0","0","0","2","166.692","-2.46"
"266","Anna Becker","Hawkeye Community College","43","164.07","10","0","0","1","4","165.091","-1.022"
"267","Jaden Rabe","Barton Community College","48","163.917","10","0","0","0","2","169.198","-5.281"
"268","Lindsay Miller","Tiffin University","45","163.511","9","0","0","1","3","159.638","3.873"
"269","Cheyenne Cottrell","Indiana Wesleyan University","43","163.349","11","0","0","2","4","159.744","3.605"
"270","Paige Westergaard","Siena Heights University","46","163.239","10","0","0","0","3","167.566","-4.327"
"271","Kylee Busch","Kansas Wesleyan University","43","163.023","8","0","0","0","2","164.771","-1.747"
"272","Stephanie Thompson","Clarke University","48","162.917","10","0","0","2","3","169.25","-6.333"
"273","Samantha Malley","Columbia College","40","162.825","9","0","0","1","2","162.929","-0.104"
"274","Paige Hicks","Mount Vernon Nazarene University","43","162.791","11","0","0","0","4","160.576","2.215"
"275","Maycie Merritt","Thomas More University","40","162.375","8","0","0","1","1","162.103","0.272"
"276","Emma Nguyen","San Jose State University","61","162.197","10","1","7","8","8","157.277","4.92"
"277","Carmen Silva","University Of Saint Mary","41","161.951","8","0","0","1","2","162.474","-0.522"
"278","Whitney Goodman","Kentucky Wesleyan","41","161.146","9","0","0","0","0","172.366","-11.22"
"279","Kaylee Laha","Kansas Wesleyan University","41","160.805","8","0","0","0","4","164.464","-3.659"
"280","JoAnna Olstad","Wartburg College","50","160.64","9","0","0","0","2","168.23","-7.59"
"281","Kelsey Hicks","Mobile ,University Of","46","160.543","10","0","2","3","5","157.273","3.27"
"282","Caitlin Bosko","Purdue University","52","160.442","9","0","1","1","2","165.705","-5.263"
"283","Elizabeth Johll","Wartburg College","50","160.24","9","0","0","0","4","168.23","-7.99"
"284","Kendell Sheldon","Viterbo University","45","159.644","9","0","2","3","5","158.452","1.192"
"285","Alexa Klaasen","Iowa Central Community College","49","159.388","10","0","0","0","2","168.371","-8.983"
"286","Abi Larkin","Mount Vernon Nazarene University","44","159.273","11","0","0","0","1","162.447","-3.175"
"287","Gabbi McCarthy","Iowa Western Community College","48","159.146","9","0","0","0","3","165.014","-5.868"
"288","Jersie Benson","Luther College","49","157.918","9","0","0","0","2","166.436","-8.518"
"289","Kirsten Zirjacks","Avila University","48","157.896","9","0","0","0","1","167.374","-9.478"
"290","Jennifer Hayakawa","Clarke University","50","157.36","10","0","0","0","3","168.591","-11.231"
"291","LeAnn Severson","Rock Valley College","49","156.98","11","0","0","0","1","167.963","-10.984"
"292","Breanna Warren","Kansas State University","52","156.962","10","0","0","0","2","169.952","-12.991"
"293","Rainee VanHeerde","Bowling Green State University","40","156.925","10","0","0","0","2","161.852","-4.927"
"294","Alexis Goldthorpe","Tiffin University","47","156.851","9","0","0","0","3","159.546","-2.695"
"295","Autumn Thompson","Kansas Wesleyan University","41","156.756","8","0","0","0","2","164.105","-7.349"
"296","Sydnie Wilson","Tiffin University","42","156.5","8","0","0","0","1","159.226","-2.726"
"297","Elena McGuire","Kansas State University","55","155.618","11","0","0","0","1","170.076","-14.458"
"298","Katie Morse","Hastings College","43","155.419","10","0","0","0","1","164.313","-8.894"
"299","Katrina McKay","Michigan-Dearborn","42","155.381","10","0","0","0","2","164.915","-9.534"
"300","Abby Hume","Wartburg College","45","155.267","9","0","0","0","2","168.374","-13.107"
"301","Samantha Camilo","Hawkeye Community College","40","155.15","10","0","0","1","1","165.545","-10.395"
"302","Madelynn Napier","Union College","50","154.98","10","0","0","0","2","166.869","-11.889"
"303","Kaelyn Tolley","Mobile ,University Of","46","154.935","10","0","2","2","5","157.273","-2.339"
"304","Siena Shearer","Wisc.-Milwaukee","49","154.306","10","0","0","0","5","162.603","-8.297"
"305","Natalie Gilbert","Kansas State University","56","153.964","11","0","0","0","2","168.66","-14.696"
"306","McKenna Shaufenbuel","Wartburg College","47","153.787","9","0","0","0","1","168.323","-14.536"
"307","Maria Pawlak","Rock Valley College","56","153.482","11","0","0","0","1","168.113","-14.631"
"308","Brenna Winders","Southern Nazarene University","43","152.116","9","0","0","1","3","168.118","-16.002"
"309","Caitlyn Rawson","William Woods University","40","151.025","10","0","0","0","0","169.821","-18.796"
"310","Hannah Sherman","Alma College","41","150.878","10","0","0","0","2","161.337","-10.459"
"311","Chloe Hickland","Purdue University","49","150","9","0","0","0","1","166.479","-16.479"
"312","Savannah Hawkins","Southern Nazarene University","40","148.775","9","0","0","0","2","169.586","-20.811"
"313","Courtney Keller","Viterbo University","43","147.744","9","0","0","1","5","158.817","-11.072"
"314","Amber Thomason","Union College","48","146.729","10","0","0","0","1","167.178","-20.449"
"315","Cassidy Goans","Barton Community College","44","145.318","10","0","0","0","1","170.556","-25.238"
"316","Carlie Prymek","Luther College","49","144.653","9","0","0","0","1","166.436","-21.783"
"317","Elizabeth Barrientos","Kansas State University","40","143.925","11","0","0","0","0","170.939","-27.014"
"318","Rilee Allen","Culver-Stockton College","55","143.218","10","0","0","0","1","167.5","-24.281"
"319","Heaven Cooper","Union College","42","141.595","9","0","0","0","0","168.102","-26.507"
"320","Sydney Chandler","Kansas ,University Of","44","140.295","9","0","0","0","0","165.217","-24.922"
"321","Cat Tucker","Adrian College","40","138.9","8","0","0","0","1","163.503","-24.603"
"322","Ava Swanson","Wisc.-Milwaukee","49","138","10","0","0","0","3","162.681","-24.681"
"323","Sydney Hageman","Luther College","44","137.886","8","0","0","0","1","166.229","-28.342"
"324","Andrei Sebastian","San Jose State University","51","134.373","10","0","5","8","8","154.442","-20.069"
"325","Jocelyn Demiglio","Luther College","44","127.045","8","0","0","0","0","166.229","-39.183"
"326","Raven London","Mobile ,University Of","44","124.455","10","0","0","2","4","157.558","-33.103"
"327","Elizabeth Grady","Adrian College","41","122.22","9","0","0","0","1","163.738","-41.519"
"328","Ava Rich","Indiana Wesleyan University","40","114.8","9","0","0","0","0","159.038","-44.238"
"329","Madison Gipe","Mobile ,University Of","42","103.024","10","0","0","2","2","157.985","-54.961"